::

    # Features                     # Default   # Description
    USER_ENABLE_CHANGE_PASSWORD    = True      # Allow users to change their password

    USER_ENABLE_CHANGE_USERNAME    = True      # Allow users to change their username
                                               # Requires USER_ENABLE_USERNAME=True

    USER_ENABLE_CONFIRM_EMAIL      = True      # Force users to confirm their email
                                               # Requires USER_ENABLE_EMAIL=True

    USER_ENABLE_FORGOT_PASSWORD    = True      # Allow users to reset their passwords
                                               # Requires USER_ENABLE_EMAIL=True

    USER_ENABLE_LOGIN_WITHOUT_CONFIRM = False  # Allow users to login without a
                                               # confirmed email address
                                               # Protect views using @confirm_email_required

    USER_ENABLE_EMAIL              = True      # Register with Email
                                               # Requires USER_ENABLE_REGISTRATION=True

    USER_ENABLE_MULTIPLE_EMAILS    = False     # Users may register multiple emails
                                               # Requires USER_ENABLE_EMAIL=True

    USER_ENABLE_REGISTRATION       = True      # Allow new users to register

    USER_ENABLE_RETYPE_PASSWORD    = True      # Prompt for `retype password` in:
                                               #   - registration form,
                                               #   - change password form, and
                                               #   - reset password forms.

    USER_ENABLE_USERNAME           = True      # Register and Login with username

